Main crops, Type of ownership , Macroregions  development regions and counties, Years, MU: Hectares, Valoare
Rapeseed, Total, TOTAL, Year 1990, Hectares, 13064
Rapeseed, Total, TOTAL, Year 1991, Hectares, 8813
Rapeseed, Total, TOTAL, Year 1992, Hectares, 1734
Rapeseed, Total, TOTAL, Year 1993, Hectares, 1458
Rapeseed, Total, TOTAL, Year 1994, Hectares, 342
Rapeseed, Total, TOTAL, Year 1995, Hectares, 303
Rapeseed, Total, TOTAL, Year 1996, Hectares, 1719
Rapeseed, Total, TOTAL, Year 1997, Hectares, 7190
Rapeseed, Total, TOTAL, Year 1998, Hectares, 27017
Rapeseed, Total, TOTAL, Year 1999, Hectares, 83630
Rapeseed, Total, TOTAL, Year 2000, Hectares, 68412
Rapeseed, Total, TOTAL, Year 2001, Hectares, 82395
Rapeseed, Total, TOTAL, Year 2002, Hectares, 74612
Rapeseed, Total, TOTAL, Year 2003, Hectares, 17067
Rapeseed, Total, TOTAL, Year 2004, Hectares, 49728
Rapeseed, Total, TOTAL, Year 2005, Hectares, 87783
Rapeseed, Total, TOTAL, Year 2006, Hectares, 110110
Rapeseed, Total, TOTAL, Year 2007, Hectares, 364919
Rapeseed, Total, TOTAL, Year 2008, Hectares, 364978
Rapeseed, Total, TOTAL, Year 2009, Hectares, 419900
Rapeseed, Total, TOTAL, Year 2010, Hectares, 537330
Rapeseed, Total, TOTAL, Year 2011, Hectares, 392668
Rapeseed, Total, TOTAL, Year 2012, Hectares, 105295
Rapeseed, Total, TOTAL, Year 2013, Hectares, 276596
Rapeseed, Total, TOTAL, Year 2014, Hectares, 406705
Rapeseed, Total, TOTAL, Year 2015, Hectares, 367885
Rapeseed, Total, TOTAL, Year 2016, Hectares, 455953
Rapeseed, Total, TOTAL, Year 2017, Hectares, 597967
Rapeseed, Total, TOTAL, Year 2018, Hectares, 632679
Rapeseed, Total, TOTAL, Year 2019, Hectares, 352622
Rapeseed, Total, TOTAL, Year 2020, Hectares, 362865
Rapeseed, Total, TOTAL, Year 2021, Hectares, 445918
Rapeseed, Total, TOTAL, Year 2022, Hectares, 468870
Rapeseed, Total, TOTAL, Year 2023, Hectares, 641425
Rapeseed, Total, TOTAL, Year 2024, Hectares, 522298
Rapeseed, Total, Arges, Year 1998, Hectares, 10
Rapeseed, Total, Arges, Year 1999, Hectares, 463
Rapeseed, Total, Arges, Year 2000, Hectares, 379
Rapeseed, Total, Arges, Year 2001, Hectares, 574
Rapeseed, Total, Arges, Year 2002, Hectares, 1657
Rapeseed, Total, Arges, Year 2003, Hectares, 1379
Rapeseed, Total, Arges, Year 2004, Hectares, 1823
Rapeseed, Total, Arges, Year 2005, Hectares, 1703
Rapeseed, Total, Arges, Year 2006, Hectares, 753
Rapeseed, Total, Arges, Year 2007, Hectares, 3743
Rapeseed, Total, Arges, Year 2008, Hectares, 4041
Rapeseed, Total, Arges, Year 2009, Hectares, 5109
Rapeseed, Total, Arges, Year 2010, Hectares, 9168
Rapeseed, Total, Arges, Year 2011, Hectares, 7563
Rapeseed, Total, Arges, Year 2012, Hectares, 1392
Rapeseed, Total, Arges, Year 2013, Hectares, 4559
Rapeseed, Total, Arges, Year 2014, Hectares, 5962
Rapeseed, Total, Arges, Year 2015, Hectares, 6247
Rapeseed, Total, Arges, Year 2016, Hectares, 5933
Rapeseed, Total, Arges, Year 2017, Hectares, 5293
Rapeseed, Total, Arges, Year 2018, Hectares, 5856
Rapeseed, Total, Arges, Year 2019, Hectares, 2755
Rapeseed, Total, Arges, Year 2020, Hectares, 1624
Rapeseed, Total, Arges, Year 2021, Hectares, 3592
Rapeseed, Total, Arges, Year 2022, Hectares, 6113
Rapeseed, Total, Arges, Year 2023, Hectares, 9846
Rapeseed, Total, Arges, Year 2024, Hectares, 7222
Rapeseed, Total, Bacau, Year 1998, Hectares, 53
Rapeseed, Total, Bacau, Year 2000, Hectares, 100
Rapeseed, Total, Bacau, Year 2001, Hectares, 142
Rapeseed, Total, Bacau, Year 2002, Hectares, 105
Rapeseed, Total, Bacau, Year 2003, Hectares, 218
Rapeseed, Total, Bacau, Year 2004, Hectares, 217
Rapeseed, Total, Bacau, Year 2005, Hectares, 650
Rapeseed, Total, Bacau, Year 2006, Hectares, 710
Rapeseed, Total, Bacau, Year 2007, Hectares, 2075
Rapeseed, Total, Bacau, Year 2008, Hectares, 2368
Rapeseed, Total, Bacau, Year 2009, Hectares, 3477
Rapeseed, Total, Bacau, Year 2010, Hectares, 3509
Rapeseed, Total, Bacau, Year 2011, Hectares, 4605
Rapeseed, Total, Bacau, Year 2012, Hectares, 1780
Rapeseed, Total, Bacau, Year 2013, Hectares, 2209
Rapeseed, Total, Bacau, Year 2014, Hectares, 2611
Rapeseed, Total, Bacau, Year 2015, Hectares, 2108
Rapeseed, Total, Bacau, Year 2016, Hectares, 3592
Rapeseed, Total, Bacau, Year 2017, Hectares, 4748
Rapeseed, Total, Bacau, Year 2018, Hectares, 4926
Rapeseed, Total, Bacau, Year 2019, Hectares, 4141
Rapeseed, Total, Bacau, Year 2020, Hectares, 3837
Rapeseed, Total, Bacau, Year 2021, Hectares, 3175
Rapeseed, Total, Bacau, Year 2022, Hectares, 3142
Rapeseed, Total, Bacau, Year 2023, Hectares, 7623
Rapeseed, Total, Bacau, Year 2024, Hectares, 8543
Rapeseed, Total, Bihor, Year 1990, Hectares, 1499
Rapeseed, Total, Bihor, Year 1991, Hectares, 807
Rapeseed, Total, Bihor, Year 1992, Hectares, 60
Rapeseed, Total, Bihor, Year 1993, Hectares, 100
Rapeseed, Total, Bihor, Year 1996, Hectares, 15
Rapeseed, Total, Bihor, Year 1997, Hectares, 151
Rapeseed, Total, Bihor, Year 1998, Hectares, 1155
Rapeseed, Total, Bihor, Year 1999, Hectares, 990
Rapeseed, Total, Bihor, Year 2000, Hectares, 561
Rapeseed, Total, Bihor, Year 2001, Hectares, 51
Rapeseed, Total, Bihor, Year 2002, Hectares, 453
Rapeseed, Total, Bihor, Year 2003, Hectares, 205
Rapeseed, Total, Bihor, Year 2004, Hectares, 366
Rapeseed, Total, Bihor, Year 2005, Hectares, 440
Rapeseed, Total, Bihor, Year 2006, Hectares, 1262
Rapeseed, Total, Bihor, Year 2007, Hectares, 3550
Rapeseed, Total, Bihor, Year 2008, Hectares, 4280
Rapeseed, Total, Bihor, Year 2009, Hectares, 4933
Rapeseed, Total, Bihor, Year 2010, Hectares, 3078
Rapeseed, Total, Bihor, Year 2011, Hectares, 3367
Rapeseed, Total, Bihor, Year 2012, Hectares, 1874
Rapeseed, Total, Bihor, Year 2013, Hectares, 4168
Rapeseed, Total, Bihor, Year 2014, Hectares, 5435
Rapeseed, Total, Bihor, Year 2015, Hectares, 4516
Rapeseed, Total, Bihor, Year 2016, Hectares, 5549
Rapeseed, Total, Bihor, Year 2017, Hectares, 10701
Rapeseed, Total, Bihor, Year 2018, Hectares, 12696
Rapeseed, Total, Bihor, Year 2019, Hectares, 15101
Rapeseed, Total, Bihor, Year 2020, Hectares, 14252
Rapeseed, Total, Bihor, Year 2021, Hectares, 18668
Rapeseed, Total, Bihor, Year 2022, Hectares, 17784
Rapeseed, Total, Bihor, Year 2023, Hectares, 19244
Rapeseed, Total, Bihor, Year 2024, Hectares, 20206
Rapeseed, Total, Dolj, Year 1990, Hectares, 540
Rapeseed, Total, Dolj, Year 1991, Hectares, 434
Rapeseed, Total, Dolj, Year 1995, Hectares, 50
Rapeseed, Total, Dolj, Year 1997, Hectares, 200
Rapeseed, Total, Dolj, Year 1998, Hectares, 745
Rapeseed, Total, Dolj, Year 1999, Hectares, 659
Rapeseed, Total, Dolj, Year 2000, Hectares, 401
Rapeseed, Total, Dolj, Year 2001, Hectares, 2446
Rapeseed, Total, Dolj, Year 2002, Hectares, 4854
Rapeseed, Total, Dolj, Year 2003, Hectares, 3790
Rapeseed, Total, Dolj, Year 2004, Hectares, 2889
Rapeseed, Total, Dolj, Year 2005, Hectares, 3114
Rapeseed, Total, Dolj, Year 2006, Hectares, 4308
Rapeseed, Total, Dolj, Year 2007, Hectares, 14964
Rapeseed, Total, Dolj, Year 2008, Hectares, 14630
Rapeseed, Total, Dolj, Year 2009, Hectares, 14408
Rapeseed, Total, Dolj, Year 2010, Hectares, 28915
Rapeseed, Total, Dolj, Year 2011, Hectares, 19371
Rapeseed, Total, Dolj, Year 2012, Hectares, 8284
Rapeseed, Total, Dolj, Year 2013, Hectares, 4882
Rapeseed, Total, Dolj, Year 2014, Hectares, 8117
Rapeseed, Total, Dolj, Year 2015, Hectares, 13845
Rapeseed, Total, Dolj, Year 2016, Hectares, 17768
Rapeseed, Total, Dolj, Year 2017, Hectares, 29061
Rapeseed, Total, Dolj, Year 2018, Hectares, 30111
Rapeseed, Total, Dolj, Year 2019, Hectares, 14933
Rapeseed, Total, Dolj, Year 2020, Hectares, 12702
Rapeseed, Total, Dolj, Year 2021, Hectares, 17319
Rapeseed, Total, Dolj, Year 2022, Hectares, 17340
Rapeseed, Total, Dolj, Year 2023, Hectares, 24215
Rapeseed, Total, Dolj, Year 2024, Hectares, 23252
Rapeseed, Total, Bistrita-Nasaud, Year 2003, Hectares, 31
Rapeseed, Total, Bistrita-Nasaud, Year 2004, Hectares, 50
Rapeseed, Total, Bistrita-Nasaud, Year 2005, Hectares, 16
Rapeseed, Total, Bistrita-Nasaud, Year 2008, Hectares, 53
Rapeseed, Total, Bistrita-Nasaud, Year 2010, Hectares, 1
Rapeseed, Total, Bistrita-Nasaud, Year 2011, Hectares, 4
Rapeseed, Total, Bistrita-Nasaud, Year 2013, Hectares, 1
Rapeseed, Total, Bistrita-Nasaud, Year 2014, Hectares, 19
Rapeseed, Total, Bistrita-Nasaud, Year 2015, Hectares, 75
Rapeseed, Total, Bistrita-Nasaud, Year 2017, Hectares, 38
Rapeseed, Total, Bistrita-Nasaud, Year 2020, Hectares, 51
Rapeseed, Total, Bistrita-Nasaud, Year 2021, Hectares, 61
Rapeseed, Total, Bistrita-Nasaud, Year 2022, Hectares, 75
Rapeseed, Total, Bistrita-Nasaud, Year 2023, Hectares, 148
Rapeseed, Total, Bistrita-Nasaud, Year 2024, Hectares, 221
Rapeseed, Total, Botosani, Year 1990, Hectares, 305
Rapeseed, Total, Botosani, Year 1991, Hectares, 40
Rapeseed, Total, Botosani, Year 1992, Hectares, 447
Rapeseed, Total, Botosani, Year 1993, Hectares, 515
Rapeseed, Total, Botosani, Year 1995, Hectares, 50
Rapeseed, Total, Botosani, Year 1998, Hectares, 1034
Rapeseed, Total, Botosani, Year 1999, Hectares, 2086
Rapeseed, Total, Botosani, Year 2000, Hectares, 139
Rapeseed, Total, Botosani, Year 2001, Hectares, 199
Rapeseed, Total, Botosani, Year 2002, Hectares, 447
Rapeseed, Total, Botosani, Year 2004, Hectares, 308
Rapeseed, Total, Botosani, Year 2005, Hectares, 232
Rapeseed, Total, Botosani, Year 2006, Hectares, 167
Rapeseed, Total, Botosani, Year 2007, Hectares, 3503
Rapeseed, Total, Botosani, Year 2008, Hectares, 3862
Rapeseed, Total, Botosani, Year 2009, Hectares, 6494
Rapeseed, Total, Botosani, Year 2010, Hectares, 3596
Rapeseed, Total, Botosani, Year 2011, Hectares, 5918
Rapeseed, Total, Botosani, Year 2012, Hectares, 1504
Rapeseed, Total, Botosani, Year 2013, Hectares, 2748
Rapeseed, Total, Botosani, Year 2014, Hectares, 5723
Rapeseed, Total, Botosani, Year 2015, Hectares, 3725
Rapeseed, Total, Botosani, Year 2016, Hectares, 3789
Rapeseed, Total, Botosani, Year 2017, Hectares, 5084
Rapeseed, Total, Botosani, Year 2018, Hectares, 5724
Rapeseed, Total, Botosani, Year 2019, Hectares, 4999
Rapeseed, Total, Botosani, Year 2020, Hectares, 4567
Rapeseed, Total, Botosani, Year 2021, Hectares, 8306
Rapeseed, Total, Botosani, Year 2022, Hectares, 8788
Rapeseed, Total, Botosani, Year 2023, Hectares, 12474
Rapeseed, Total, Botosani, Year 2024, Hectares, 11716
Rapeseed, Total, Gorj, Year 1990, Hectares, 699
Rapeseed, Total, Gorj, Year 2006, Hectares, 10
Rapeseed, Total, Gorj, Year 2011, Hectares, 11
Rapeseed, Total, Gorj, Year 2014, Hectares, 10
Rapeseed, Total, Gorj, Year 2018, Hectares, 31
Rapeseed, Total, Gorj, Year 2023, Hectares, 0
Rapeseed, Total, Gorj, Year 2024, Hectares, 0
Rapeseed, Total, Calarasi, Year 1990, Hectares, 145
Rapeseed, Total, Calarasi, Year 1991, Hectares, 232
Rapeseed, Total, Calarasi, Year 1992, Hectares, 162
Rapeseed, Total, Calarasi, Year 1993, Hectares, 238
Rapeseed, Total, Calarasi, Year 1995, Hectares, 98
Rapeseed, Total, Calarasi, Year 1996, Hectares, 1032
Rapeseed, Total, Calarasi, Year 1997, Hectares, 2211
Rapeseed, Total, Calarasi, Year 1998, Hectares, 2842
Rapeseed, Total, Calarasi, Year 1999, Hectares, 10405
Rapeseed, Total, Calarasi, Year 2000, Hectares, 10116
Rapeseed, Total, Calarasi, Year 2001, Hectares, 14290
Rapeseed, Total, Calarasi, Year 2002, Hectares, 3229
Rapeseed, Total, Calarasi, Year 2003, Hectares, 1343
Rapeseed, Total, Calarasi, Year 2004, Hectares, 8285
Rapeseed, Total, Calarasi, Year 2005, Hectares, 15059
Rapeseed, Total, Calarasi, Year 2006, Hectares, 23765
Rapeseed, Total, Calarasi, Year 2007, Hectares, 51712
Rapeseed, Total, Calarasi, Year 2008, Hectares, 36948
Rapeseed, Total, Calarasi, Year 2009, Hectares, 42062
Rapeseed, Total, Calarasi, Year 2010, Hectares, 65744
Rapeseed, Total, Calarasi, Year 2011, Hectares, 35939
Rapeseed, Total, Calarasi, Year 2012, Hectares, 13074
Rapeseed, Total, Calarasi, Year 2013, Hectares, 46859
Rapeseed, Total, Calarasi, Year 2014, Hectares, 56962
Rapeseed, Total, Calarasi, Year 2015, Hectares, 47896
Rapeseed, Total, Calarasi, Year 2016, Hectares, 55077
Rapeseed, Total, Calarasi, Year 2017, Hectares, 68869
Rapeseed, Total, Calarasi, Year 2018, Hectares, 68126
Rapeseed, Total, Calarasi, Year 2019, Hectares, 39057
Rapeseed, Total, Calarasi, Year 2020, Hectares, 31453
Rapeseed, Total, Calarasi, Year 2021, Hectares, 45506
Rapeseed, Total, Calarasi, Year 2022, Hectares, 49176
Rapeseed, Total, Calarasi, Year 2023, Hectares, 56518
Rapeseed, Total, Calarasi, Year 2024, Hectares, 49604
Rapeseed, Total, Cluj, Year 1998, Hectares, 35
Rapeseed, Total, Cluj, Year 1999, Hectares, 220
Rapeseed, Total, Cluj, Year 2003, Hectares, 80
Rapeseed, Total, Cluj, Year 2004, Hectares, 169
Rapeseed, Total, Cluj, Year 2005, Hectares, 161
Rapeseed, Total, Cluj, Year 2006, Hectares, 40
Rapeseed, Total, Cluj, Year 2007, Hectares, 451
Rapeseed, Total, Cluj, Year 2008, Hectares, 539
Rapeseed, Total, Cluj, Year 2009, Hectares, 715
Rapeseed, Total, Cluj, Year 2010, Hectares, 353
Rapeseed, Total, Cluj, Year 2011, Hectares, 450
Rapeseed, Total, Cluj, Year 2012, Hectares, 664
Rapeseed, Total, Cluj, Year 2013, Hectares, 1058
Rapeseed, Total, Cluj, Year 2014, Hectares, 1675
Rapeseed, Total, Cluj, Year 2015, Hectares, 1621
Rapeseed, Total, Cluj, Year 2016, Hectares, 1772
Rapeseed, Total, Cluj, Year 2017, Hectares, 1071
Rapeseed, Total, Cluj, Year 2018, Hectares, 1397
Rapeseed, Total, Cluj, Year 2019, Hectares, 1248
Rapeseed, Total, Cluj, Year 2020, Hectares, 1173
Rapeseed, Total, Cluj, Year 2021, Hectares, 1559
Rapeseed, Total, Cluj, Year 2022, Hectares, 1851
Rapeseed, Total, Cluj, Year 2023, Hectares, 1874
Rapeseed, Total, Cluj, Year 2024, Hectares, 2015
Rapeseed, Total, Dambovita, Year 1991, Hectares, 24
Rapeseed, Total, Dambovita, Year 1998, Hectares, 340
Rapeseed, Total, Dambovita, Year 1999, Hectares, 1441
Rapeseed, Total, Dambovita, Year 2000, Hectares, 1331
Rapeseed, Total, Dambovita, Year 2001, Hectares, 1599
Rapeseed, Total, Dambovita, Year 2002, Hectares, 1663
Rapeseed, Total, Dambovita, Year 2003, Hectares, 439
Rapeseed, Total, Dambovita, Year 2004, Hectares, 387
Rapeseed, Total, Dambovita, Year 2005, Hectares, 471
Rapeseed, Total, Dambovita, Year 2006, Hectares, 497
Rapeseed, Total, Dambovita, Year 2007, Hectares, 1494
Rapeseed, Total, Dambovita, Year 2008, Hectares, 2250
Rapeseed, Total, Dambovita, Year 2009, Hectares, 2353
Rapeseed, Total, Dambovita, Year 2010, Hectares, 4627
Rapeseed, Total, Dambovita, Year 2011, Hectares, 2142
Rapeseed, Total, Dambovita, Year 2012, Hectares, 583
Rapeseed, Total, Dambovita, Year 2013, Hectares, 1646
Rapeseed, Total, Dambovita, Year 2014, Hectares, 3617
Rapeseed, Total, Dambovita, Year 2015, Hectares, 4518
Rapeseed, Total, Dambovita, Year 2016, Hectares, 4836
Rapeseed, Total, Dambovita, Year 2017, Hectares, 6622
Rapeseed, Total, Dambovita, Year 2018, Hectares, 7966
Rapeseed, Total, Dambovita, Year 2019, Hectares, 4871
Rapeseed, Total, Dambovita, Year 2020, Hectares, 2613
Rapeseed, Total, Dambovita, Year 2021, Hectares, 3002
Rapeseed, Total, Dambovita, Year 2022, Hectares, 4340
Rapeseed, Total, Dambovita, Year 2023, Hectares, 6068
Rapeseed, Total, Dambovita, Year 2024, Hectares, 3925
Rapeseed, Total, Iasi, Year 1996, Hectares, 44
Rapeseed, Total, Iasi, Year 1997, Hectares, 100
Rapeseed, Total, Iasi, Year 1998, Hectares, 436
Rapeseed, Total, Iasi, Year 1999, Hectares, 607
Rapeseed, Total, Iasi, Year 2000, Hectares, 813
Rapeseed, Total, Iasi, Year 2001, Hectares, 314
Rapeseed, Total, Iasi, Year 2002, Hectares, 549
Rapeseed, Total, Iasi, Year 2003, Hectares, 160
Rapeseed, Total, Iasi, Year 2004, Hectares, 416
Rapeseed, Total, Iasi, Year 2005, Hectares, 676
Rapeseed, Total, Iasi, Year 2006, Hectares, 697
Rapeseed, Total, Iasi, Year 2007, Hectares, 7440
Rapeseed, Total, Iasi, Year 2008, Hectares, 8759
Rapeseed, Total, Iasi, Year 2009, Hectares, 12165
Rapeseed, Total, Iasi, Year 2010, Hectares, 7882
Rapeseed, Total, Iasi, Year 2011, Hectares, 9146
Rapeseed, Total, Iasi, Year 2012, Hectares, 1865
Rapeseed, Total, Iasi, Year 2013, Hectares, 4899
Rapeseed, Total, Iasi, Year 2014, Hectares, 10282
Rapeseed, Total, Iasi, Year 2015, Hectares, 6064
Rapeseed, Total, Iasi, Year 2016, Hectares, 5920
Rapeseed, Total, Iasi, Year 2017, Hectares, 10137
Rapeseed, Total, Iasi, Year 2018, Hectares, 11921
Rapeseed, Total, Iasi, Year 2019, Hectares, 6082
Rapeseed, Total, Iasi, Year 2020, Hectares, 6344
Rapeseed, Total, Iasi, Year 2021, Hectares, 9176
Rapeseed, Total, Iasi, Year 2022, Hectares, 10065
Rapeseed, Total, Iasi, Year 2023, Hectares, 14506
Rapeseed, Total, Iasi, Year 2024, Hectares, 12309
Rapeseed, Total, Mehedinti, Year 1990, Hectares, 370
Rapeseed, Total, Mehedinti, Year 1991, Hectares, 250
Rapeseed, Total, Mehedinti, Year 1992, Hectares, 180
Rapeseed, Total, Mehedinti, Year 1993, Hectares, 170
Rapeseed, Total, Mehedinti, Year 1998, Hectares, 200
Rapeseed, Total, Mehedinti, Year 1999, Hectares, 60
Rapeseed, Total, Mehedinti, Year 2003, Hectares, 412
Rapeseed, Total, Mehedinti, Year 2004, Hectares, 11
Rapeseed, Total, Mehedinti, Year 2005, Hectares, 60
Rapeseed, Total, Mehedinti, Year 2006, Hectares, 110
Rapeseed, Total, Mehedinti, Year 2007, Hectares, 382
Rapeseed, Total, Mehedinti, Year 2008, Hectares, 1629
Rapeseed, Total, Mehedinti, Year 2009, Hectares, 1932
Rapeseed, Total, Mehedinti, Year 2010, Hectares, 3712
Rapeseed, Total, Mehedinti, Year 2011, Hectares, 2640
Rapeseed, Total, Mehedinti, Year 2012, Hectares, 546
Rapeseed, Total, Mehedinti, Year 2013, Hectares, 1477
Rapeseed, Total, Mehedinti, Year 2014, Hectares, 2165
Rapeseed, Total, Mehedinti, Year 2015, Hectares, 2627
Rapeseed, Total, Mehedinti, Year 2016, Hectares, 5893
Rapeseed, Total, Mehedinti, Year 2017, Hectares, 8430
Rapeseed, Total, Mehedinti, Year 2018, Hectares, 8718
Rapeseed, Total, Mehedinti, Year 2019, Hectares, 6750
Rapeseed, Total, Mehedinti, Year 2020, Hectares, 5712
Rapeseed, Total, Mehedinti, Year 2021, Hectares, 6447
Rapeseed, Total, Mehedinti, Year 2022, Hectares, 6382
Rapeseed, Total, Mehedinti, Year 2023, Hectares, 9532
Rapeseed, Total, Mehedinti, Year 2024, Hectares, 7587
Rapeseed, Total, Maramures, Year 2004, Hectares, 61
Rapeseed, Total, Maramures, Year 2006, Hectares, 4
Rapeseed, Total, Maramures, Year 2007, Hectares, 16
Rapeseed, Total, Maramures, Year 2008, Hectares, 38
Rapeseed, Total, Maramures, Year 2010, Hectares, 2
Rapeseed, Total, Maramures, Year 2011, Hectares, 3
Rapeseed, Total, Maramures, Year 2013, Hectares, 5
Rapeseed, Total, Maramures, Year 2016, Hectares, 1
Rapeseed, Total, Maramures, Year 2017, Hectares, 14
Rapeseed, Total, Maramures, Year 2018, Hectares, 13
Rapeseed, Total, Maramures, Year 2019, Hectares, 11
Rapeseed, Total, Maramures, Year 2023, Hectares, 90
Rapeseed, Total, Maramures, Year 2024, Hectares, 26
Rapeseed, Total, Neamt, Year 1998, Hectares, 103
Rapeseed, Total, Neamt, Year 1999, Hectares, 293
