Main crops, Type of ownership , Macroregions  development regions and counties, Years, MU: Hectares, Valoare
Rapeseed, Total, Neamt, Year 2000, Hectares, 413
Rapeseed, Total, Neamt, Year 2001, Hectares, 327
Rapeseed, Total, Neamt, Year 2002, Hectares, 891
Rapeseed, Total, Neamt, Year 2003, Hectares, 160
Rapeseed, Total, Neamt, Year 2004, Hectares, 379
Rapeseed, Total, Neamt, Year 2005, Hectares, 418
Rapeseed, Total, Neamt, Year 2006, Hectares, 1327
Rapeseed, Total, Neamt, Year 2007, Hectares, 3516
Rapeseed, Total, Neamt, Year 2008, Hectares, 5905
Rapeseed, Total, Neamt, Year 2009, Hectares, 9563
Rapeseed, Total, Neamt, Year 2010, Hectares, 4562
Rapeseed, Total, Neamt, Year 2011, Hectares, 6758
Rapeseed, Total, Neamt, Year 2012, Hectares, 2992
Rapeseed, Total, Neamt, Year 2013, Hectares, 6417
Rapeseed, Total, Neamt, Year 2014, Hectares, 8311
Rapeseed, Total, Neamt, Year 2015, Hectares, 4759
Rapeseed, Total, Neamt, Year 2016, Hectares, 6578
Rapeseed, Total, Neamt, Year 2017, Hectares, 8781
Rapeseed, Total, Neamt, Year 2018, Hectares, 9870
Rapeseed, Total, Neamt, Year 2019, Hectares, 5685
Rapeseed, Total, Neamt, Year 2020, Hectares, 6482
Rapeseed, Total, Neamt, Year 2021, Hectares, 6519
Rapeseed, Total, Neamt, Year 2022, Hectares, 7087
Rapeseed, Total, Neamt, Year 2023, Hectares, 8641
Rapeseed, Total, Neamt, Year 2024, Hectares, 7781
Rapeseed, Total, Olt, Year 1990, Hectares, 1061
Rapeseed, Total, Olt, Year 1991, Hectares, 476
Rapeseed, Total, Olt, Year 1992, Hectares, 130
Rapeseed, Total, Olt, Year 1993, Hectares, 42
Rapeseed, Total, Olt, Year 1994, Hectares, 225
Rapeseed, Total, Olt, Year 1996, Hectares, 177
Rapeseed, Total, Olt, Year 1997, Hectares, 980
Rapeseed, Total, Olt, Year 1998, Hectares, 1115
Rapeseed, Total, Olt, Year 1999, Hectares, 4956
Rapeseed, Total, Olt, Year 2000, Hectares, 2480
Rapeseed, Total, Olt, Year 2001, Hectares, 2910
Rapeseed, Total, Olt, Year 2002, Hectares, 3961
Rapeseed, Total, Olt, Year 2003, Hectares, 764
Rapeseed, Total, Olt, Year 2004, Hectares, 1545
Rapeseed, Total, Olt, Year 2005, Hectares, 1300
Rapeseed, Total, Olt, Year 2006, Hectares, 2264
Rapeseed, Total, Olt, Year 2007, Hectares, 11892
Rapeseed, Total, Olt, Year 2008, Hectares, 16559
Rapeseed, Total, Olt, Year 2009, Hectares, 19254
Rapeseed, Total, Olt, Year 2010, Hectares, 30613
Rapeseed, Total, Olt, Year 2011, Hectares, 14143
Rapeseed, Total, Olt, Year 2012, Hectares, 6709
Rapeseed, Total, Olt, Year 2013, Hectares, 8730
Rapeseed, Total, Olt, Year 2014, Hectares, 11072
Rapeseed, Total, Olt, Year 2015, Hectares, 15153
Rapeseed, Total, Olt, Year 2016, Hectares, 17325
Rapeseed, Total, Olt, Year 2017, Hectares, 21536
Rapeseed, Total, Olt, Year 2018, Hectares, 23835
Rapeseed, Total, Olt, Year 2019, Hectares, 10248
Rapeseed, Total, Olt, Year 2020, Hectares, 7511
Rapeseed, Total, Olt, Year 2021, Hectares, 16119
Rapeseed, Total, Olt, Year 2022, Hectares, 20188
Rapeseed, Total, Olt, Year 2023, Hectares, 32605
Rapeseed, Total, Olt, Year 2024, Hectares, 23731
Rapeseed, Total, Giurgiu, Year 1991, Hectares, 60
Rapeseed, Total, Giurgiu, Year 1995, Hectares, 12
Rapeseed, Total, Giurgiu, Year 1997, Hectares, 207
Rapeseed, Total, Giurgiu, Year 1998, Hectares, 680
Rapeseed, Total, Giurgiu, Year 1999, Hectares, 2511
Rapeseed, Total, Giurgiu, Year 2000, Hectares, 3430
Rapeseed, Total, Giurgiu, Year 2001, Hectares, 3235
Rapeseed, Total, Giurgiu, Year 2002, Hectares, 3660
Rapeseed, Total, Giurgiu, Year 2003, Hectares, 1350
Rapeseed, Total, Giurgiu, Year 2004, Hectares, 1524
Rapeseed, Total, Giurgiu, Year 2005, Hectares, 2405
Rapeseed, Total, Giurgiu, Year 2006, Hectares, 3958
Rapeseed, Total, Giurgiu, Year 2007, Hectares, 11036
Rapeseed, Total, Giurgiu, Year 2008, Hectares, 14925
Rapeseed, Total, Giurgiu, Year 2009, Hectares, 17808
Rapeseed, Total, Giurgiu, Year 2010, Hectares, 22787
Rapeseed, Total, Giurgiu, Year 2011, Hectares, 15932
Rapeseed, Total, Giurgiu, Year 2012, Hectares, 4583
Rapeseed, Total, Giurgiu, Year 2013, Hectares, 14731
Rapeseed, Total, Giurgiu, Year 2014, Hectares, 18418
Rapeseed, Total, Giurgiu, Year 2015, Hectares, 13868
Rapeseed, Total, Giurgiu, Year 2016, Hectares, 21490
Rapeseed, Total, Giurgiu, Year 2017, Hectares, 25372
Rapeseed, Total, Giurgiu, Year 2018, Hectares, 27079
Rapeseed, Total, Giurgiu, Year 2019, Hectares, 21963
Rapeseed, Total, Giurgiu, Year 2020, Hectares, 21904
Rapeseed, Total, Giurgiu, Year 2021, Hectares, 30099
Rapeseed, Total, Giurgiu, Year 2022, Hectares, 27859
Rapeseed, Total, Giurgiu, Year 2023, Hectares, 37926
Rapeseed, Total, Giurgiu, Year 2024, Hectares, 28148
Rapeseed, Total, Ialomita, Year 1991, Hectares, 300
Rapeseed, Total, Ialomita, Year 1992, Hectares, 407
Rapeseed, Total, Ialomita, Year 1995, Hectares, 4
Rapeseed, Total, Ialomita, Year 1996, Hectares, 45
Rapeseed, Total, Ialomita, Year 1997, Hectares, 809
Rapeseed, Total, Ialomita, Year 1998, Hectares, 3242
Rapeseed, Total, Ialomita, Year 1999, Hectares, 13895
Rapeseed, Total, Ialomita, Year 2000, Hectares, 10809
Rapeseed, Total, Ialomita, Year 2001, Hectares, 14048
Rapeseed, Total, Ialomita, Year 2002, Hectares, 8704
Rapeseed, Total, Ialomita, Year 2003, Hectares, 301
Rapeseed, Total, Ialomita, Year 2004, Hectares, 4153
Rapeseed, Total, Ialomita, Year 2005, Hectares, 10285
Rapeseed, Total, Ialomita, Year 2006, Hectares, 17806
Rapeseed, Total, Ialomita, Year 2007, Hectares, 71116
Rapeseed, Total, Ialomita, Year 2008, Hectares, 31986
Rapeseed, Total, Ialomita, Year 2009, Hectares, 44241
Rapeseed, Total, Ialomita, Year 2010, Hectares, 53904
Rapeseed, Total, Ialomita, Year 2011, Hectares, 28752
Rapeseed, Total, Ialomita, Year 2012, Hectares, 4039
Rapeseed, Total, Ialomita, Year 2013, Hectares, 38950
Rapeseed, Total, Ialomita, Year 2014, Hectares, 48925
Rapeseed, Total, Ialomita, Year 2015, Hectares, 49016
Rapeseed, Total, Ialomita, Year 2016, Hectares, 59073
Rapeseed, Total, Ialomita, Year 2017, Hectares, 63247
Rapeseed, Total, Ialomita, Year 2018, Hectares, 62757
Rapeseed, Total, Ialomita, Year 2019, Hectares, 22687
Rapeseed, Total, Ialomita, Year 2020, Hectares, 21193
Rapeseed, Total, Ialomita, Year 2021, Hectares, 33780
Rapeseed, Total, Ialomita, Year 2022, Hectares, 40046
Rapeseed, Total, Ialomita, Year 2023, Hectares, 45602
Rapeseed, Total, Ialomita, Year 2024, Hectares, 50982
Rapeseed, Total, Satu Mare, Year 1990, Hectares, 1538
Rapeseed, Total, Satu Mare, Year 1991, Hectares, 1626
Rapeseed, Total, Satu Mare, Year 1993, Hectares, 200
Rapeseed, Total, Satu Mare, Year 1998, Hectares, 778
Rapeseed, Total, Satu Mare, Year 1999, Hectares, 1357
Rapeseed, Total, Satu Mare, Year 2000, Hectares, 587
Rapeseed, Total, Satu Mare, Year 2001, Hectares, 791
Rapeseed, Total, Satu Mare, Year 2002, Hectares, 482
Rapeseed, Total, Satu Mare, Year 2003, Hectares, 527
Rapeseed, Total, Satu Mare, Year 2004, Hectares, 287
Rapeseed, Total, Satu Mare, Year 2005, Hectares, 197
Rapeseed, Total, Satu Mare, Year 2006, Hectares, 717
Rapeseed, Total, Satu Mare, Year 2007, Hectares, 3148
Rapeseed, Total, Satu Mare, Year 2008, Hectares, 1340
Rapeseed, Total, Satu Mare, Year 2009, Hectares, 2303
Rapeseed, Total, Satu Mare, Year 2010, Hectares, 1604
Rapeseed, Total, Satu Mare, Year 2011, Hectares, 2620
Rapeseed, Total, Satu Mare, Year 2012, Hectares, 1528
Rapeseed, Total, Satu Mare, Year 2013, Hectares, 1571
Rapeseed, Total, Satu Mare, Year 2014, Hectares, 3001
Rapeseed, Total, Satu Mare, Year 2015, Hectares, 3618
Rapeseed, Total, Satu Mare, Year 2016, Hectares, 5784
Rapeseed, Total, Satu Mare, Year 2017, Hectares, 14947
Rapeseed, Total, Satu Mare, Year 2018, Hectares, 16012
Rapeseed, Total, Satu Mare, Year 2019, Hectares, 16252
Rapeseed, Total, Satu Mare, Year 2020, Hectares, 14616
Rapeseed, Total, Satu Mare, Year 2021, Hectares, 20476
Rapeseed, Total, Satu Mare, Year 2022, Hectares, 18386
Rapeseed, Total, Satu Mare, Year 2023, Hectares, 22212
Rapeseed, Total, Satu Mare, Year 2024, Hectares, 20719
Rapeseed, Total, Suceava, Year 2003, Hectares, 95
Rapeseed, Total, Suceava, Year 2004, Hectares, 177
Rapeseed, Total, Suceava, Year 2005, Hectares, 227
Rapeseed, Total, Suceava, Year 2006, Hectares, 204
Rapeseed, Total, Suceava, Year 2007, Hectares, 264
Rapeseed, Total, Suceava, Year 2008, Hectares, 49
Rapeseed, Total, Suceava, Year 2009, Hectares, 572
Rapeseed, Total, Suceava, Year 2010, Hectares, 767
Rapeseed, Total, Suceava, Year 2011, Hectares, 672
Rapeseed, Total, Suceava, Year 2012, Hectares, 486
Rapeseed, Total, Suceava, Year 2013, Hectares, 1226
Rapeseed, Total, Suceava, Year 2014, Hectares, 1701
Rapeseed, Total, Suceava, Year 2015, Hectares, 1148
Rapeseed, Total, Suceava, Year 2016, Hectares, 1698
Rapeseed, Total, Suceava, Year 2017, Hectares, 1542
Rapeseed, Total, Suceava, Year 2018, Hectares, 3126
Rapeseed, Total, Suceava, Year 2019, Hectares, 2763
Rapeseed, Total, Suceava, Year 2020, Hectares, 2157
Rapeseed, Total, Suceava, Year 2021, Hectares, 2544
Rapeseed, Total, Suceava, Year 2022, Hectares, 2007
Rapeseed, Total, Suceava, Year 2023, Hectares, 2727
Rapeseed, Total, Suceava, Year 2024, Hectares, 3474
Rapeseed, Total, Valcea, Year 1991, Hectares, 43
Rapeseed, Total, Valcea, Year 1999, Hectares, 100
Rapeseed, Total, Valcea, Year 2000, Hectares, 15
Rapeseed, Total, Valcea, Year 2003, Hectares, 80
Rapeseed, Total, Valcea, Year 2007, Hectares, 31
Rapeseed, Total, Valcea, Year 2008, Hectares, 121
Rapeseed, Total, Valcea, Year 2010, Hectares, 155
Rapeseed, Total, Valcea, Year 2011, Hectares, 62
Rapeseed, Total, Valcea, Year 2014, Hectares, 50
Rapeseed, Total, Valcea, Year 2016, Hectares, 201
Rapeseed, Total, Valcea, Year 2017, Hectares, 751
Rapeseed, Total, Valcea, Year 2018, Hectares, 751
Rapeseed, Total, Valcea, Year 2019, Hectares, 751
Rapeseed, Total, Valcea, Year 2020, Hectares, 751
Rapeseed, Total, Valcea, Year 2021, Hectares, 148
Rapeseed, Total, Valcea, Year 2022, Hectares, 379
Rapeseed, Total, Valcea, Year 2023, Hectares, 806
Rapeseed, Total, Valcea, Year 2024, Hectares, 236
Rapeseed, Total, Prahova, Year 1998, Hectares, 314
Rapeseed, Total, Prahova, Year 1999, Hectares, 1434
Rapeseed, Total, Prahova, Year 2000, Hectares, 1040
Rapeseed, Total, Prahova, Year 2001, Hectares, 884
Rapeseed, Total, Prahova, Year 2002, Hectares, 1214
Rapeseed, Total, Prahova, Year 2003, Hectares, 711
Rapeseed, Total, Prahova, Year 2004, Hectares, 209
Rapeseed, Total, Prahova, Year 2005, Hectares, 900
Rapeseed, Total, Prahova, Year 2006, Hectares, 1676
Rapeseed, Total, Prahova, Year 2007, Hectares, 4697
Rapeseed, Total, Prahova, Year 2008, Hectares, 5054
Rapeseed, Total, Prahova, Year 2009, Hectares, 5918
Rapeseed, Total, Prahova, Year 2010, Hectares, 6355
Rapeseed, Total, Prahova, Year 2011, Hectares, 5706
Rapeseed, Total, Prahova, Year 2012, Hectares, 937
Rapeseed, Total, Prahova, Year 2013, Hectares, 4922
Rapeseed, Total, Prahova, Year 2014, Hectares, 9229
Rapeseed, Total, Prahova, Year 2015, Hectares, 9367
Rapeseed, Total, Prahova, Year 2016, Hectares, 8594
Rapeseed, Total, Prahova, Year 2017, Hectares, 13721
Rapeseed, Total, Prahova, Year 2018, Hectares, 16221
Rapeseed, Total, Prahova, Year 2019, Hectares, 7446
Rapeseed, Total, Prahova, Year 2020, Hectares, 8446
Rapeseed, Total, Prahova, Year 2021, Hectares, 12036
Rapeseed, Total, Prahova, Year 2022, Hectares, 12764
Rapeseed, Total, Prahova, Year 2023, Hectares, 14376
Rapeseed, Total, Prahova, Year 2024, Hectares, 11408
Rapeseed, Total, Salaj, Year 1999, Hectares, 56
Rapeseed, Total, Salaj, Year 2004, Hectares, 55
Rapeseed, Total, Salaj, Year 2006, Hectares, 8
Rapeseed, Total, Salaj, Year 2007, Hectares, 52
Rapeseed, Total, Salaj, Year 2008, Hectares, 305
Rapeseed, Total, Salaj, Year 2009, Hectares, 198
Rapeseed, Total, Salaj, Year 2010, Hectares, 8
Rapeseed, Total, Salaj, Year 2011, Hectares, 70
Rapeseed, Total, Salaj, Year 2012, Hectares, 20
Rapeseed, Total, Salaj, Year 2014, Hectares, 52
Rapeseed, Total, Salaj, Year 2015, Hectares, 180
Rapeseed, Total, Salaj, Year 2016, Hectares, 484
Rapeseed, Total, Salaj, Year 2017, Hectares, 244
Rapeseed, Total, Salaj, Year 2018, Hectares, 367
Rapeseed, Total, Salaj, Year 2019, Hectares, 201
Rapeseed, Total, Salaj, Year 2020, Hectares, 1134
Rapeseed, Total, Salaj, Year 2021, Hectares, 1164
Rapeseed, Total, Salaj, Year 2022, Hectares, 1702
Rapeseed, Total, Salaj, Year 2023, Hectares, 1237
Rapeseed, Total, Salaj, Year 2024, Hectares, 1027
Rapeseed, Total, Vaslui, Year 1998, Hectares, 39
Rapeseed, Total, Vaslui, Year 1999, Hectares, 2897
Rapeseed, Total, Vaslui, Year 2000, Hectares, 2491
Rapeseed, Total, Vaslui, Year 2001, Hectares, 2708
Rapeseed, Total, Vaslui, Year 2002, Hectares, 4937
Rapeseed, Total, Vaslui, Year 2003, Hectares, 200
Rapeseed, Total, Vaslui, Year 2004, Hectares, 6196
Rapeseed, Total, Vaslui, Year 2005, Hectares, 6759
Rapeseed, Total, Vaslui, Year 2006, Hectares, 6480
Rapeseed, Total, Vaslui, Year 2007, Hectares, 13418
Rapeseed, Total, Vaslui, Year 2008, Hectares, 15610
Rapeseed, Total, Vaslui, Year 2009, Hectares, 17562
Rapeseed, Total, Vaslui, Year 2010, Hectares, 6074
Rapeseed, Total, Vaslui, Year 2011, Hectares, 9047
Rapeseed, Total, Vaslui, Year 2012, Hectares, 2390
Rapeseed, Total, Vaslui, Year 2013, Hectares, 6725
Rapeseed, Total, Vaslui, Year 2014, Hectares, 11196
Rapeseed, Total, Vaslui, Year 2015, Hectares, 2812
Rapeseed, Total, Vaslui, Year 2016, Hectares, 8541
Rapeseed, Total, Vaslui, Year 2017, Hectares, 13850
Rapeseed, Total, Vaslui, Year 2018, Hectares, 15382
Rapeseed, Total, Vaslui, Year 2019, Hectares, 11856
Rapeseed, Total, Vaslui, Year 2020, Hectares, 10898
Rapeseed, Total, Vaslui, Year 2021, Hectares, 10822
Rapeseed, Total, Vaslui, Year 2022, Hectares, 8064
Rapeseed, Total, Vaslui, Year 2023, Hectares, 17389
Rapeseed, Total, Vaslui, Year 2024, Hectares, 14218
Rapeseed, Total, Arad, Year 1990, Hectares, 1554
Rapeseed, Total, Arad, Year 1991, Hectares, 345
Rapeseed, Total, Arad, Year 1992, Hectares, 107
Rapeseed, Total, Arad, Year 1994, Hectares, 45
Rapeseed, Total, Arad, Year 1998, Hectares, 1014
Rapeseed, Total, Arad, Year 1999, Hectares, 111
Rapeseed, Total, Arad, Year 2000, Hectares, 98
Rapeseed, Total, Arad, Year 2003, Hectares, 15
Rapeseed, Total, Arad, Year 2004, Hectares, 398
Rapeseed, Total, Arad, Year 2005, Hectares, 91
Rapeseed, Total, Arad, Year 2006, Hectares, 755
Rapeseed, Total, Arad, Year 2007, Hectares, 2059
Rapeseed, Total, Arad, Year 2008, Hectares, 2802
Rapeseed, Total, Arad, Year 2009, Hectares, 3015
Rapeseed, Total, Arad, Year 2010, Hectares, 7063
Rapeseed, Total, Arad, Year 2011, Hectares, 9383
Rapeseed, Total, Arad, Year 2012, Hectares, 1014
Rapeseed, Total, Arad, Year 2013, Hectares, 9957
Rapeseed, Total, Arad, Year 2014, Hectares, 14685
Rapeseed, Total, Arad, Year 2015, Hectares, 12795
Rapeseed, Total, Arad, Year 2016, Hectares, 25241
Rapeseed, Total, Arad, Year 2017, Hectares, 24705
Rapeseed, Total, Arad, Year 2018, Hectares, 27057
Rapeseed, Total, Arad, Year 2019, Hectares, 24943
Rapeseed, Total, Arad, Year 2020, Hectares, 34334
Rapeseed, Total, Arad, Year 2021, Hectares, 23212
Rapeseed, Total, Arad, Year 2022, Hectares, 16184
Rapeseed, Total, Arad, Year 2023, Hectares, 31009
Rapeseed, Total, Arad, Year 2024, Hectares, 33952
Rapeseed, Total, Teleorman, Year 1990, Hectares, 820
Rapeseed, Total, Teleorman, Year 1991, Hectares, 100
Rapeseed, Total, Teleorman, Year 1997, Hectares, 666
Rapeseed, Total, Teleorman, Year 1998, Hectares, 1766
Rapeseed, Total, Teleorman, Year 1999, Hectares, 6695
Rapeseed, Total, Teleorman, Year 2000, Hectares, 2887
Rapeseed, Total, Teleorman, Year 2001, Hectares, 3694
Rapeseed, Total, Teleorman, Year 2002, Hectares, 3201
Rapeseed, Total, Teleorman, Year 2003, Hectares, 729
Rapeseed, Total, Teleorman, Year 2004, Hectares, 1900
Rapeseed, Total, Teleorman, Year 2005, Hectares, 1877
Rapeseed, Total, Teleorman, Year 2006, Hectares, 4558
Rapeseed, Total, Teleorman, Year 2007, Hectares, 15228
Rapeseed, Total, Teleorman, Year 2008, Hectares, 24020
Rapeseed, Total, Teleorman, Year 2009, Hectares, 30380
Rapeseed, Total, Teleorman, Year 2010, Hectares, 35885
Rapeseed, Total, Teleorman, Year 2011, Hectares, 48360
Rapeseed, Total, Teleorman, Year 2012, Hectares, 14931
Rapeseed, Total, Teleorman, Year 2013, Hectares, 23758
Rapeseed, Total, Teleorman, Year 2014, Hectares, 30758
Rapeseed, Total, Teleorman, Year 2015, Hectares, 26535
Rapeseed, Total, Teleorman, Year 2016, Hectares, 32895
Rapeseed, Total, Teleorman, Year 2017, Hectares, 57159
Rapeseed, Total, Teleorman, Year 2018, Hectares, 59166
Rapeseed, Total, Teleorman, Year 2019, Hectares, 27599
Rapeseed, Total, Teleorman, Year 2020, Hectares, 19112
Rapeseed, Total, Teleorman, Year 2021, Hectares, 29164
Rapeseed, Total, Teleorman, Year 2022, Hectares, 41792
Rapeseed, Total, Teleorman, Year 2023, Hectares, 57449
Rapeseed, Total, Teleorman, Year 2024, Hectares, 41117
Rapeseed, Total, Alba, Year 1990, Hectares, 40
Rapeseed, Total, Alba, Year 2001, Hectares, 36
Rapeseed, Total, Alba, Year 2002, Hectares, 33
Rapeseed, Total, Alba, Year 2003, Hectares, 70
Rapeseed, Total, Alba, Year 2004, Hectares, 20
Rapeseed, Total, Alba, Year 2005, Hectares, 158
Rapeseed, Total, Alba, Year 2006, Hectares, 65
Rapeseed, Total, Alba, Year 2007, Hectares, 893
Rapeseed, Total, Alba, Year 2008, Hectares, 828
Rapeseed, Total, Alba, Year 2009, Hectares, 1850
Rapeseed, Total, Alba, Year 2010, Hectares, 1560
Rapeseed, Total, Alba, Year 2011, Hectares, 1111
Rapeseed, Total, Alba, Year 2012, Hectares, 454
Rapeseed, Total, Alba, Year 2013, Hectares, 1242
Rapeseed, Total, Alba, Year 2014, Hectares, 2210
Rapeseed, Total, Alba, Year 2015, Hectares, 1272
Rapeseed, Total, Alba, Year 2016, Hectares, 1281
Rapeseed, Total, Alba, Year 2017, Hectares, 1290
Rapeseed, Total, Alba, Year 2018, Hectares, 2565
Rapeseed, Total, Alba, Year 2019, Hectares, 883
Rapeseed, Total, Alba, Year 2020, Hectares, 1373
Rapeseed, Total, Alba, Year 2021, Hectares, 2407
Rapeseed, Total, Alba, Year 2022, Hectares, 2434
Rapeseed, Total, Alba, Year 2023, Hectares, 2808
Rapeseed, Total, Alba, Year 2024, Hectares, 2977
Rapeseed, Total, Braila, Year 1990, Hectares, 1661
Rapeseed, Total, Braila, Year 1991, Hectares, 1905
Rapeseed, Total, Braila, Year 1992, Hectares, 55
Rapeseed, Total, Braila, Year 1996, Hectares, 64
Rapeseed, Total, Braila, Year 1997, Hectares, 283
Rapeseed, Total, Braila, Year 1998, Hectares, 1886
Rapeseed, Total, Braila, Year 1999, Hectares, 9757
Rapeseed, Total, Braila, Year 2000, Hectares, 10589
Rapeseed, Total, Braila, Year 2001, Hectares, 8659
Rapeseed, Total, Braila, Year 2002, Hectares, 10652
Rapeseed, Total, Braila, Year 2003, Hectares, 24
Rapeseed, Total, Braila, Year 2004, Hectares, 3818
Rapeseed, Total, Braila, Year 2005, Hectares, 6634
Rapeseed, Total, Braila, Year 2006, Hectares, 11862
Rapeseed, Total, Braila, Year 2007, Hectares, 32135
Rapeseed, Total, Braila, Year 2008, Hectares, 29617
Rapeseed, Total, Braila, Year 2009, Hectares, 28521
