Main crops, Type of ownership , Macroregions  development regions and counties, Years, MU: Hectares, Valoare
Rapeseed, Total, Braila, Year 2010, Hectares, 30911
Rapeseed, Total, Braila, Year 2011, Hectares, 33669
Rapeseed, Total, Braila, Year 2012, Hectares, 8977
Rapeseed, Total, Braila, Year 2013, Hectares, 23933
Rapeseed, Total, Braila, Year 2014, Hectares, 26700
Rapeseed, Total, Braila, Year 2015, Hectares, 23487
Rapeseed, Total, Braila, Year 2016, Hectares, 18900
Rapeseed, Total, Braila, Year 2017, Hectares, 26304
Rapeseed, Total, Braila, Year 2018, Hectares, 25203
Rapeseed, Total, Braila, Year 2019, Hectares, 6481
Rapeseed, Total, Braila, Year 2020, Hectares, 6345
Rapeseed, Total, Braila, Year 2021, Hectares, 5743
Rapeseed, Total, Braila, Year 2022, Hectares, 6216
Rapeseed, Total, Braila, Year 2023, Hectares, 13892
Rapeseed, Total, Braila, Year 2024, Hectares, 12414
Rapeseed, Total, Caras-Severin, Year 1990, Hectares, 218
Rapeseed, Total, Caras-Severin, Year 1991, Hectares, 335
Rapeseed, Total, Caras-Severin, Year 1992, Hectares, 85
Rapeseed, Total, Caras-Severin, Year 2004, Hectares, 77
Rapeseed, Total, Caras-Severin, Year 2005, Hectares, 50
Rapeseed, Total, Caras-Severin, Year 2007, Hectares, 4
Rapeseed, Total, Caras-Severin, Year 2009, Hectares, 134
Rapeseed, Total, Caras-Severin, Year 2010, Hectares, 215
Rapeseed, Total, Caras-Severin, Year 2012, Hectares, 71
Rapeseed, Total, Caras-Severin, Year 2013, Hectares, 392
Rapeseed, Total, Caras-Severin, Year 2014, Hectares, 902
Rapeseed, Total, Caras-Severin, Year 2015, Hectares, 2417
Rapeseed, Total, Caras-Severin, Year 2016, Hectares, 3643
Rapeseed, Total, Caras-Severin, Year 2017, Hectares, 4242
Rapeseed, Total, Caras-Severin, Year 2018, Hectares, 6669
Rapeseed, Total, Caras-Severin, Year 2019, Hectares, 2116
Rapeseed, Total, Caras-Severin, Year 2020, Hectares, 4205
Rapeseed, Total, Caras-Severin, Year 2021, Hectares, 3856
Rapeseed, Total, Caras-Severin, Year 2022, Hectares, 4594
Rapeseed, Total, Caras-Severin, Year 2023, Hectares, 3427
Rapeseed, Total, Caras-Severin, Year 2024, Hectares, 4270
Rapeseed, Total, Brasov, Year 1999, Hectares, 11
Rapeseed, Total, Brasov, Year 2006, Hectares, 10
Rapeseed, Total, Brasov, Year 2007, Hectares, 187
Rapeseed, Total, Brasov, Year 2008, Hectares, 38
Rapeseed, Total, Brasov, Year 2009, Hectares, 139
Rapeseed, Total, Brasov, Year 2010, Hectares, 498
Rapeseed, Total, Brasov, Year 2011, Hectares, 817
Rapeseed, Total, Brasov, Year 2012, Hectares, 725
Rapeseed, Total, Brasov, Year 2013, Hectares, 940
Rapeseed, Total, Brasov, Year 2014, Hectares, 1048
Rapeseed, Total, Brasov, Year 2015, Hectares, 1148
Rapeseed, Total, Brasov, Year 2016, Hectares, 1723
Rapeseed, Total, Brasov, Year 2017, Hectares, 2049
Rapeseed, Total, Brasov, Year 2018, Hectares, 2223
Rapeseed, Total, Brasov, Year 2019, Hectares, 1988
Rapeseed, Total, Brasov, Year 2020, Hectares, 1342
Rapeseed, Total, Brasov, Year 2021, Hectares, 3018
Rapeseed, Total, Brasov, Year 2022, Hectares, 2406
Rapeseed, Total, Brasov, Year 2023, Hectares, 2681
Rapeseed, Total, Brasov, Year 2024, Hectares, 2760
Rapeseed, Total, Buzau, Year 1998, Hectares, 316
Rapeseed, Total, Buzau, Year 1999, Hectares, 434
Rapeseed, Total, Buzau, Year 2000, Hectares, 429
Rapeseed, Total, Buzau, Year 2001, Hectares, 1417
Rapeseed, Total, Buzau, Year 2002, Hectares, 2022
Rapeseed, Total, Buzau, Year 2004, Hectares, 151
Rapeseed, Total, Buzau, Year 2005, Hectares, 917
Rapeseed, Total, Buzau, Year 2006, Hectares, 1982
Rapeseed, Total, Buzau, Year 2007, Hectares, 13189
Rapeseed, Total, Buzau, Year 2008, Hectares, 10043
Rapeseed, Total, Buzau, Year 2009, Hectares, 17113
Rapeseed, Total, Buzau, Year 2010, Hectares, 19823
Rapeseed, Total, Buzau, Year 2011, Hectares, 5607
Rapeseed, Total, Buzau, Year 2012, Hectares, 2335
Rapeseed, Total, Buzau, Year 2013, Hectares, 17934
Rapeseed, Total, Buzau, Year 2014, Hectares, 22127
Rapeseed, Total, Buzau, Year 2015, Hectares, 24848
Rapeseed, Total, Buzau, Year 2016, Hectares, 21380
Rapeseed, Total, Buzau, Year 2017, Hectares, 32389
Rapeseed, Total, Buzau, Year 2018, Hectares, 33431
Rapeseed, Total, Buzau, Year 2019, Hectares, 12074
Rapeseed, Total, Buzau, Year 2020, Hectares, 13893
Rapeseed, Total, Buzau, Year 2021, Hectares, 16583
Rapeseed, Total, Buzau, Year 2022, Hectares, 16130
Rapeseed, Total, Buzau, Year 2023, Hectares, 22678
Rapeseed, Total, Buzau, Year 2024, Hectares, 17634
Rapeseed, Total, Hunedoara, Year 1999, Hectares, 5
Rapeseed, Total, Hunedoara, Year 2002, Hectares, 130
Rapeseed, Total, Hunedoara, Year 2006, Hectares, 95
Rapeseed, Total, Hunedoara, Year 2007, Hectares, 796
Rapeseed, Total, Hunedoara, Year 2008, Hectares, 399
Rapeseed, Total, Hunedoara, Year 2009, Hectares, 242
Rapeseed, Total, Hunedoara, Year 2010, Hectares, 83
Rapeseed, Total, Hunedoara, Year 2011, Hectares, 203
Rapeseed, Total, Hunedoara, Year 2012, Hectares, 2
Rapeseed, Total, Hunedoara, Year 2013, Hectares, 129
Rapeseed, Total, Hunedoara, Year 2014, Hectares, 414
Rapeseed, Total, Hunedoara, Year 2015, Hectares, 224
Rapeseed, Total, Hunedoara, Year 2016, Hectares, 140
Rapeseed, Total, Hunedoara, Year 2017, Hectares, 235
Rapeseed, Total, Hunedoara, Year 2018, Hectares, 290
Rapeseed, Total, Hunedoara, Year 2019, Hectares, 183
Rapeseed, Total, Hunedoara, Year 2020, Hectares, 340
Rapeseed, Total, Hunedoara, Year 2021, Hectares, 616
Rapeseed, Total, Hunedoara, Year 2022, Hectares, 648
Rapeseed, Total, Hunedoara, Year 2023, Hectares, 915
Rapeseed, Total, Hunedoara, Year 2024, Hectares, 996
Rapeseed, Total, Ilfov, Year 2000, Hectares, 1008
Rapeseed, Total, Ilfov, Year 2001, Hectares, 1449
Rapeseed, Total, Ilfov, Year 2002, Hectares, 881
Rapeseed, Total, Ilfov, Year 2003, Hectares, 333
Rapeseed, Total, Ilfov, Year 2004, Hectares, 2141
Rapeseed, Total, Ilfov, Year 2005, Hectares, 1549
Rapeseed, Total, Ilfov, Year 2006, Hectares, 1280
Rapeseed, Total, Ilfov, Year 2007, Hectares, 4246
Rapeseed, Total, Ilfov, Year 2008, Hectares, 3441
Rapeseed, Total, Ilfov, Year 2009, Hectares, 2965
Rapeseed, Total, Ilfov, Year 2010, Hectares, 5751
Rapeseed, Total, Ilfov, Year 2011, Hectares, 3945
Rapeseed, Total, Ilfov, Year 2012, Hectares, 2388
Rapeseed, Total, Ilfov, Year 2013, Hectares, 4749
Rapeseed, Total, Ilfov, Year 2014, Hectares, 7634
Rapeseed, Total, Ilfov, Year 2015, Hectares, 7388
Rapeseed, Total, Ilfov, Year 2016, Hectares, 8022
Rapeseed, Total, Ilfov, Year 2017, Hectares, 10181
Rapeseed, Total, Ilfov, Year 2018, Hectares, 11890
Rapeseed, Total, Ilfov, Year 2019, Hectares, 7529
Rapeseed, Total, Ilfov, Year 2020, Hectares, 7718
Rapeseed, Total, Ilfov, Year 2021, Hectares, 10524
Rapeseed, Total, Ilfov, Year 2022, Hectares, 10362
Rapeseed, Total, Ilfov, Year 2023, Hectares, 10095
Rapeseed, Total, Ilfov, Year 2024, Hectares, 8093
Rapeseed, Total, Constanta, Year 1990, Hectares, 947
Rapeseed, Total, Constanta, Year 1991, Hectares, 1396
Rapeseed, Total, Constanta, Year 1992, Hectares, 100
Rapeseed, Total, Constanta, Year 1993, Hectares, 189
Rapeseed, Total, Constanta, Year 1995, Hectares, 75
Rapeseed, Total, Constanta, Year 1996, Hectares, 317
Rapeseed, Total, Constanta, Year 1997, Hectares, 1239
Rapeseed, Total, Constanta, Year 1998, Hectares, 4988
Rapeseed, Total, Constanta, Year 1999, Hectares, 16579
Rapeseed, Total, Constanta, Year 2000, Hectares, 12688
Rapeseed, Total, Constanta, Year 2001, Hectares, 17652
Rapeseed, Total, Constanta, Year 2002, Hectares, 9775
Rapeseed, Total, Constanta, Year 2003, Hectares, 1946
Rapeseed, Total, Constanta, Year 2004, Hectares, 6792
Rapeseed, Total, Constanta, Year 2005, Hectares, 20438
Rapeseed, Total, Constanta, Year 2006, Hectares, 8281
Rapeseed, Total, Constanta, Year 2007, Hectares, 41459
Rapeseed, Total, Constanta, Year 2008, Hectares, 64058
Rapeseed, Total, Constanta, Year 2009, Hectares, 51449
Rapeseed, Total, Constanta, Year 2010, Hectares, 80168
Rapeseed, Total, Constanta, Year 2011, Hectares, 31556
Rapeseed, Total, Constanta, Year 2012, Hectares, 7636
Rapeseed, Total, Constanta, Year 2013, Hectares, 6983
Rapeseed, Total, Constanta, Year 2014, Hectares, 32655
Rapeseed, Total, Constanta, Year 2015, Hectares, 38094
Rapeseed, Total, Constanta, Year 2016, Hectares, 44509
Rapeseed, Total, Constanta, Year 2017, Hectares, 44267
Rapeseed, Total, Constanta, Year 2018, Hectares, 44781
Rapeseed, Total, Constanta, Year 2019, Hectares, 25205
Rapeseed, Total, Constanta, Year 2020, Hectares, 35213
Rapeseed, Total, Constanta, Year 2021, Hectares, 34223
Rapeseed, Total, Constanta, Year 2022, Hectares, 37309
Rapeseed, Total, Constanta, Year 2023, Hectares, 52652
Rapeseed, Total, Constanta, Year 2024, Hectares, 11655
Rapeseed, Total, Covasna, Year 2002, Hectares, 3
Rapeseed, Total, Covasna, Year 2006, Hectares, 69
Rapeseed, Total, Covasna, Year 2007, Hectares, 97
Rapeseed, Total, Covasna, Year 2008, Hectares, 107
Rapeseed, Total, Covasna, Year 2009, Hectares, 41
Rapeseed, Total, Covasna, Year 2010, Hectares, 294
Rapeseed, Total, Covasna, Year 2011, Hectares, 1142
Rapeseed, Total, Covasna, Year 2012, Hectares, 145
Rapeseed, Total, Covasna, Year 2013, Hectares, 1282
Rapeseed, Total, Covasna, Year 2014, Hectares, 1701
Rapeseed, Total, Covasna, Year 2015, Hectares, 1529
Rapeseed, Total, Covasna, Year 2016, Hectares, 2282
Rapeseed, Total, Covasna, Year 2017, Hectares, 2227
Rapeseed, Total, Covasna, Year 2018, Hectares, 2211
Rapeseed, Total, Covasna, Year 2019, Hectares, 2136
Rapeseed, Total, Covasna, Year 2020, Hectares, 2309
Rapeseed, Total, Covasna, Year 2021, Hectares, 2599
Rapeseed, Total, Covasna, Year 2022, Hectares, 2565
Rapeseed, Total, Covasna, Year 2023, Hectares, 2248
Rapeseed, Total, Covasna, Year 2024, Hectares, 2432
Rapeseed, Total, Timis, Year 1990, Hectares, 1667
Rapeseed, Total, Timis, Year 1991, Hectares, 440
Rapeseed, Total, Timis, Year 1995, Hectares, 4
Rapeseed, Total, Timis, Year 1997, Hectares, 10
Rapeseed, Total, Timis, Year 1998, Hectares, 1783
Rapeseed, Total, Timis, Year 1999, Hectares, 262
Rapeseed, Total, Timis, Year 2000, Hectares, 898
Rapeseed, Total, Timis, Year 2001, Hectares, 157
Rapeseed, Total, Timis, Year 2002, Hectares, 447
Rapeseed, Total, Timis, Year 2003, Hectares, 722
Rapeseed, Total, Timis, Year 2004, Hectares, 839
Rapeseed, Total, Timis, Year 2005, Hectares, 439
Rapeseed, Total, Timis, Year 2006, Hectares, 639
Rapeseed, Total, Timis, Year 2007, Hectares, 4867
Rapeseed, Total, Timis, Year 2008, Hectares, 6265
Rapeseed, Total, Timis, Year 2009, Hectares, 8577
Rapeseed, Total, Timis, Year 2010, Hectares, 11143
Rapeseed, Total, Timis, Year 2011, Hectares, 16027
Rapeseed, Total, Timis, Year 2012, Hectares, 2100
Rapeseed, Total, Timis, Year 2013, Hectares, 6308
Rapeseed, Total, Timis, Year 2014, Hectares, 9472
Rapeseed, Total, Timis, Year 2015, Hectares, 10051
Rapeseed, Total, Timis, Year 2016, Hectares, 8887
Rapeseed, Total, Timis, Year 2017, Hectares, 25213
Rapeseed, Total, Timis, Year 2018, Hectares, 27339
Rapeseed, Total, Timis, Year 2019, Hectares, 16312
Rapeseed, Total, Timis, Year 2020, Hectares, 24784
Rapeseed, Total, Timis, Year 2021, Hectares, 33525
Rapeseed, Total, Timis, Year 2022, Hectares, 38708
Rapeseed, Total, Timis, Year 2023, Hectares, 42617
Rapeseed, Total, Timis, Year 2024, Hectares, 40191
Rapeseed, Total, Bucharest Municipality, Year 2002, Hectares, 30
Rapeseed, Total, Bucharest Municipality, Year 2003, Hectares, 28
Rapeseed, Total, Bucharest Municipality, Year 2004, Hectares, 60
Rapeseed, Total, Bucharest Municipality, Year 2005, Hectares, 50
Rapeseed, Total, Bucharest Municipality, Year 2009, Hectares, 1
Rapeseed, Total, Bucharest Municipality, Year 2010, Hectares, 2
Rapeseed, Total, Bucharest Municipality, Year 2021, Hectares, 3
Rapeseed, Total, Bucharest Municipality, Year 2023, Hectares, 0
Rapeseed, Total, Bucharest Municipality, Year 2024, Hectares, 0
Rapeseed, Total, Galati, Year 1998, Hectares, 923
Rapeseed, Total, Galati, Year 1999, Hectares, 1664
Rapeseed, Total, Galati, Year 2000, Hectares, 1112
Rapeseed, Total, Galati, Year 2001, Hectares, 1113
Rapeseed, Total, Galati, Year 2002, Hectares, 4005
Rapeseed, Total, Galati, Year 2003, Hectares, 230
Rapeseed, Total, Galati, Year 2004, Hectares, 1860
Rapeseed, Total, Galati, Year 2005, Hectares, 3688
Rapeseed, Total, Galati, Year 2006, Hectares, 5774
Rapeseed, Total, Galati, Year 2007, Hectares, 20151
Rapeseed, Total, Galati, Year 2008, Hectares, 15620
Rapeseed, Total, Galati, Year 2009, Hectares, 21952
Rapeseed, Total, Galati, Year 2010, Hectares, 29493
Rapeseed, Total, Galati, Year 2011, Hectares, 22513
Rapeseed, Total, Galati, Year 2012, Hectares, 1108
Rapeseed, Total, Galati, Year 2013, Hectares, 6569
Rapeseed, Total, Galati, Year 2014, Hectares, 16167
Rapeseed, Total, Galati, Year 2015, Hectares, 4859
Rapeseed, Total, Galati, Year 2016, Hectares, 16423
Rapeseed, Total, Galati, Year 2017, Hectares, 20970
Rapeseed, Total, Galati, Year 2018, Hectares, 23127
Rapeseed, Total, Galati, Year 2019, Hectares, 9974
Rapeseed, Total, Galati, Year 2020, Hectares, 10120
Rapeseed, Total, Galati, Year 2021, Hectares, 11297
Rapeseed, Total, Galati, Year 2022, Hectares, 6717
Rapeseed, Total, Galati, Year 2023, Hectares, 17853
Rapeseed, Total, Galati, Year 2024, Hectares, 11665
Rapeseed, Total, Harghita, Year 2006, Hectares, 12
Rapeseed, Total, Harghita, Year 2007, Hectares, 66
Rapeseed, Total, Harghita, Year 2011, Hectares, 5
Rapeseed, Total, Harghita, Year 2014, Hectares, 4
Rapeseed, Total, Harghita, Year 2015, Hectares, 12
Rapeseed, Total, Harghita, Year 2016, Hectares, 4
Rapeseed, Total, Harghita, Year 2017, Hectares, 11
Rapeseed, Total, Harghita, Year 2018, Hectares, 19
Rapeseed, Total, Harghita, Year 2019, Hectares, 38
Rapeseed, Total, Harghita, Year 2020, Hectares, 41
Rapeseed, Total, Harghita, Year 2023, Hectares, 2
Rapeseed, Total, Harghita, Year 2024, Hectares, 0
Rapeseed, Total, Mures, Year 1992, Hectares, 1
Rapeseed, Total, Mures, Year 1993, Hectares, 4
Rapeseed, Total, Mures, Year 1996, Hectares, 24
Rapeseed, Total, Mures, Year 1998, Hectares, 10
Rapeseed, Total, Mures, Year 1999, Hectares, 47
Rapeseed, Total, Mures, Year 2000, Hectares, 33
Rapeseed, Total, Mures, Year 2005, Hectares, 20
Rapeseed, Total, Mures, Year 2006, Hectares, 4
Rapeseed, Total, Mures, Year 2007, Hectares, 303
Rapeseed, Total, Mures, Year 2008, Hectares, 50
Rapeseed, Total, Mures, Year 2009, Hectares, 393
Rapeseed, Total, Mures, Year 2010, Hectares, 850
Rapeseed, Total, Mures, Year 2011, Hectares, 1094
Rapeseed, Total, Mures, Year 2012, Hectares, 382
Rapeseed, Total, Mures, Year 2013, Hectares, 1353
Rapeseed, Total, Mures, Year 2014, Hectares, 2772
Rapeseed, Total, Mures, Year 2015, Hectares, 2763
Rapeseed, Total, Mures, Year 2016, Hectares, 3760
Rapeseed, Total, Mures, Year 2017, Hectares, 3464
Rapeseed, Total, Mures, Year 2018, Hectares, 3636
Rapeseed, Total, Mures, Year 2019, Hectares, 3756
Rapeseed, Total, Mures, Year 2020, Hectares, 3456
Rapeseed, Total, Mures, Year 2021, Hectares, 4623
Rapeseed, Total, Mures, Year 2022, Hectares, 3714
Rapeseed, Total, Mures, Year 2023, Hectares, 5210
Rapeseed, Total, Mures, Year 2024, Hectares, 6574
Rapeseed, Total, Tulcea, Year 1998, Hectares, 1110
Rapeseed, Total, Tulcea, Year 1999, Hectares, 2900
Rapeseed, Total, Tulcea, Year 2000, Hectares, 3370
Rapeseed, Total, Tulcea, Year 2001, Hectares, 3254
Rapeseed, Total, Tulcea, Year 2002, Hectares, 4970
Rapeseed, Total, Tulcea, Year 2003, Hectares, 645
Rapeseed, Total, Tulcea, Year 2004, Hectares, 2095
Rapeseed, Total, Tulcea, Year 2005, Hectares, 5951
Rapeseed, Total, Tulcea, Year 2006, Hectares, 6283
Rapeseed, Total, Tulcea, Year 2007, Hectares, 17854
Rapeseed, Total, Tulcea, Year 2008, Hectares, 32795
Rapeseed, Total, Tulcea, Year 2009, Hectares, 38254
Rapeseed, Total, Tulcea, Year 2010, Hectares, 51447
Rapeseed, Total, Tulcea, Year 2011, Hectares, 37267
Rapeseed, Total, Tulcea, Year 2012, Hectares, 6510
Rapeseed, Total, Tulcea, Year 2013, Hectares, 9643
Rapeseed, Total, Tulcea, Year 2014, Hectares, 18487
Rapeseed, Total, Tulcea, Year 2015, Hectares, 14165
Rapeseed, Total, Tulcea, Year 2016, Hectares, 22696
Rapeseed, Total, Tulcea, Year 2017, Hectares, 25161
Rapeseed, Total, Tulcea, Year 2018, Hectares, 27773
Rapeseed, Total, Tulcea, Year 2019, Hectares, 10317
Rapeseed, Total, Tulcea, Year 2020, Hectares, 16371
Rapeseed, Total, Tulcea, Year 2021, Hectares, 9754
Rapeseed, Total, Tulcea, Year 2022, Hectares, 12799
Rapeseed, Total, Tulcea, Year 2023, Hectares, 22740
Rapeseed, Total, Tulcea, Year 2024, Hectares, 10181
Rapeseed, Total, Sibiu, Year 1999, Hectares, 52
Rapeseed, Total, Sibiu, Year 2002, Hectares, 25
Rapeseed, Total, Sibiu, Year 2003, Hectares, 25
Rapeseed, Total, Sibiu, Year 2006, Hectares, 124
Rapeseed, Total, Sibiu, Year 2007, Hectares, 502
Rapeseed, Total, Sibiu, Year 2008, Hectares, 544
Rapeseed, Total, Sibiu, Year 2009, Hectares, 247
Rapeseed, Total, Sibiu, Year 2010, Hectares, 395
Rapeseed, Total, Sibiu, Year 2011, Hectares, 272
Rapeseed, Total, Sibiu, Year 2012, Hectares, 182
Rapeseed, Total, Sibiu, Year 2013, Hectares, 482
Rapeseed, Total, Sibiu, Year 2014, Hectares, 588
Rapeseed, Total, Sibiu, Year 2015, Hectares, 486
Rapeseed, Total, Sibiu, Year 2016, Hectares, 763
Rapeseed, Total, Sibiu, Year 2017, Hectares, 523
Rapeseed, Total, Sibiu, Year 2018, Hectares, 508
Rapeseed, Total, Sibiu, Year 2019, Hectares, 398
Rapeseed, Total, Sibiu, Year 2020, Hectares, 1226
Rapeseed, Total, Sibiu, Year 2021, Hectares, 2012
Rapeseed, Total, Sibiu, Year 2022, Hectares, 982
Rapeseed, Total, Sibiu, Year 2023, Hectares, 1151
Rapeseed, Total, Sibiu, Year 2024, Hectares, 2236
Rapeseed, Total, Vrancea, Year 1999, Hectares, 199
Rapeseed, Total, Vrancea, Year 2000, Hectares, 195
Rapeseed, Total, Vrancea, Year 2001, Hectares, 446
Rapeseed, Total, Vrancea, Year 2002, Hectares, 1632
Rapeseed, Total, Vrancea, Year 2003, Hectares, 55
Rapeseed, Total, Vrancea, Year 2004, Hectares, 70
Rapeseed, Total, Vrancea, Year 2005, Hectares, 848
Rapeseed, Total, Vrancea, Year 2006, Hectares, 1554
Rapeseed, Total, Vrancea, Year 2007, Hectares, 2383
Rapeseed, Total, Vrancea, Year 2008, Hectares, 3100
Rapeseed, Total, Vrancea, Year 2009, Hectares, 3560
Rapeseed, Total, Vrancea, Year 2010, Hectares, 4333
Rapeseed, Total, Vrancea, Year 2011, Hectares, 4776
Rapeseed, Total, Vrancea, Year 2012, Hectares, 1085
Rapeseed, Total, Vrancea, Year 2013, Hectares, 3159
Rapeseed, Total, Vrancea, Year 2014, Hectares, 3848
Rapeseed, Total, Vrancea, Year 2015, Hectares, 2649
Rapeseed, Total, Vrancea, Year 2016, Hectares, 3506
Rapeseed, Total, Vrancea, Year 2017, Hectares, 3518
Rapeseed, Total, Vrancea, Year 2018, Hectares, 1906
Rapeseed, Total, Vrancea, Year 2019, Hectares, 890
Rapeseed, Total, Vrancea, Year 2020, Hectares, 1264
Rapeseed, Total, Vrancea, Year 2021, Hectares, 2239
Rapeseed, Total, Vrancea, Year 2022, Hectares, 1772
Rapeseed, Total, Vrancea, Year 2023, Hectares, 6338
Rapeseed, Total, Vrancea, Year 2024, Hectares, 4802
